
En español:

Acme-L3-D01 (17/02/2023)

	Se han cumplimentado todos los requisitos relacionados con el primer entregable del proyecto.
	
	NUEVAS CARACTERÍSTICAS:
	 - Se ha subido el proyecto a un repositorio en GitHub y se ha personalizado con los datos del grupo
	   de proyecto. Link al repositorio: https://github.com/Alejandrocg024/Acme-L3-D01
	 - Se han creado un nuevo logo, un nuevo banner y un nuevo favicon para personalizar la apariencia de
	   la página.
	 - Se ha elaborado un informe sobre el análisis.
	 - Se ha elaborado un informe sobre la planificación.
	 - Se ha elaborado un charting report.
	 - Se ha elaborado un informe sobre la configuración.
	 - Se ha elaborado un informe sobre la arquitectura WIS.
	 - Se ha elaborado un informe sobre el testeo de un sistema con arquitectura WIS.
	 (*) Todos estos informes mencionados se encuentran disponibles en la carpeta /reports/Group.
	 - Individualmente, cada miembro del grupo ha implementado un nuevo botón en el menú de anónimo el cual redirige al usuario a la página principal del sitio web elegido por cada estudiante.
	 - Individualmente, cada miembro ha elaborado un informe sobre el análisis relacionado con cada uno de los requisitos que tenían que abordar individualmente.
	 - Individualmente, cada miembro ha elaborado un informe sobre la planificación relacionado con cada uno de los requisitos que tenían que abordar individualmente.
	 (*) Todos estos informes individuales se encuentran disponibles en las carpetas /reports/Student #X, donde X denota el número de estudiante.
	 

Acme-L3-D02 (17/03/2023)

	Se han cumplimentado todos los requisitos relacionados con el segundo entregable del proyecto.
	
	NUEVAS CARACTERÍSTICAS:
	 - Se han creado las siguientes entidades relacionadas con los requisitos grupales, las cuales
	   se pueden encontrar en la carpeta /src/main/java/acme/entities:
	    • SystemConfiguration
	    • Peep
	    • Bulletin
	    • Offer
	    • Note
	    • Banner
	 - Se ha creado el dashboard relacionado con uno de los requisitos grupales: AdministratorDashboard. Lo podemos encontrar en la carpeta /src/main/java/acme/forms.
	 - Se han creado datos de ejemplo en diversos ficheros con formato CSV para cada una de las entidades anteriormente mencionadas. Dichos datos los podemos encontrar en la carpeta: /src/main/webapp/WEB-INF/resources/sample-data.
	 - Se ha elaborado un informe sobre el análisis para la segunda entrega.
	 - Se ha elaborado un informe sobre la planificación para la segunda entrega.
	 (*) Estos dos informes mencionados se encuentran disponibles en la carpeta /reports/Group.
	 - Se ha elaborado un modelo UML de dominio. Lo encontramos en la carpeta /reports.
	 - Individualmente, cada miembro del grupo ha creado un rol. Estos son los siguientes: Lecturer, Student, Assistant, Company y Auditor. Todos se pueden encontrar en la carpeta: /src/main/java/acme/roles.
	 - Individualmente, cada miembro del grupo ha creado una serie de entidades con sus correspondientes relaciones de acuerdo a sus respectivos requisitos individuales. Las entidades las podemos encontrar en la carpeta:
	   /src/main/java/acme/entities. A continuación se muestran las entidades agrupadas según las que haya elaborado cada estudiante:
	    • Course, CourseLecture, Lecture
	    • Enrolment, Activity
	    • Tutorial, TutorialSession
	    • Practicum, PracticumSession
	    • Audit, AuditingRecord
	 - Individualmente, cada miembro del grupo ha creado un dashboard. Estos son los siguientes: LecturerDashboard, StudentDashboard, AssistantDashboard, CompanyDashboard y AuditorDashboard. Todos se pueden encontrar en la carpeta /src/main/java/acme/forms.
	 - Individualmente, cada miembro ha generado datos de prueba para las diferentes entidades y roles previamente mencionados. Todos estos datos se pueden encontrar en la carpeta /src/main/webapp/WEB-INF/resources/sample-data.
	 - Individualmente, cada miembro ha elaborado un informe sobre el análisis relacionado con cada uno de los requisitos que tenían que abordar individualmente.
	 - Individualmente, cada miembro ha elaborado un informe sobre la planificación relacionado con cada uno de los requisitos que tenían que abordar individualmente.
	 (*) Todos estos informes individuales se encuentran disponibles en las carpetas /reports/Student #X, donde X denota el número de estudiante.


Acme-L3-D03 (21/04/2023)

	Se han cumplimentado todos los requisitos relacionados con el tercer entregable del proyecto.
	
	NUEVAS CARACTERÍSTICAS:
	 - Implementadas operaciones para los administradores sobre la configuración del sistema (muestra y actualización).
	 - Implementadas operaciones para cualquier usuario sobre las personas (listado, muestra y publicación).
	 - Implementadas operaciones para los usuarios autenticados sobre los boletines (listado y muestra).
	 - Implementadas operaciones para los administradores sobre los boletines (creación).
	 - Implementadas operaciones para los usuarios autenticados sobre las ofertas (listado y muestra).
	 - Implementadas operaciones para los administradores sobre las ofertas (listado, muestra, creación, actualización y eliminación).
	 - Implementadas operaciones para los usuarios autenticados sobre las notas (listado, muestra y creación).
	 - Implementadas operaciones para cualquier usuario sobre los carteles (muestra).
	 - Implementadas operaciones para los administradores sobre los carteles (listado, muestra, creación, actualización y eliminación).
	 (*) Todas estas funcionalidades se encuentran disponibles en la carpeta /src/main/java/acme/features.
	 - Se han internacionalizado las fechas, las cantidades monetarias y los Booleans cuando se muestran.
	 - Implementado intercambio de moneda para las cantidades monetarias introducidas por los usuarios.
	 - Implementado filtro anti-spam para prevenir que los usuarios puedan introducir datos que sean considerados spam.
	 - Se ha elaborado un informe sobre el análisis para la tercera entrega.
	 - Se ha elaborado un informe sobre la planificación para la tercera entrega.
